

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Nov 05 21:39:45 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F917
  1000  0684                     __ptext1:	
  1001 ;; *************** function _uart_write_voltage *****************
  1002 ;; Defined at:
  1003 ;;		line 85 in file "uart.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;  port            2    2[BANK0 ] int 
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;  voltage         2    4[BANK0 ] unsigned int 
  1008 ;; Return value:  Size  Location     Type
  1009 ;;                  1    wreg      void 
  1010 ;; Registers used:
  1011 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1012 ;; Tracked objects:
  1013 ;;		On entry : 0/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1017 ;;      Params:         0       2       0       0       0
  1018 ;;      Locals:         0       2       0       0       0
  1019 ;;      Temps:          0       0       0       0       0
  1020 ;;      Totals:         0       4       0       0       0
  1021 ;;Total ram usage:        4 bytes
  1022 ;; Hardware stack levels used:    1
  1023 ;; Hardware stack levels required when called:    2
  1024 ;; This function calls:
  1025 ;;		_get_analog
  1026 ;;		_uart_write_char
  1027 ;;		_uart_write_unsigned_int
  1028 ;; This function is called by:
  1029 ;;		_main
  1030 ;; This function uses a non-reentrant model
  1031 ;;
  1032                           
  1033                           
  1034                           ;psect for function _uart_write_voltage
  1035  0684                     _uart_write_voltage:	
  1036                           
  1037                           ;uart.c: 87: uart_write_char('v');
  1038                           
  1039                           ;incstack = 0
  1040                           ; Regs used in _uart_write_voltage: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1041  0684  3076               	movlw	118
  1042  0685  120A  118A  260F  120A  118A  	fcall	_uart_write_char
  1043                           
  1044                           ;uart.c: 88: unsigned int voltage = get_analog(port);
  1045  068A  1283               	bcf	3,5	;RP0=0, select bank0
  1046  068B  1303               	bcf	3,6	;RP1=0, select bank0
  1047  068C  084C               	movf	uart_write_voltage@port+1,w
  1048  068D  00F6               	movwf	get_analog@port+1
  1049  068E  084B               	movf	uart_write_voltage@port,w
  1050  068F  00F5               	movwf	get_analog@port
  1051  0690  120A  118A  2714  120A  118A  	fcall	_get_analog
  1052  0695  0876               	movf	?_get_analog+1,w
  1053  0696  1283               	bcf	3,5	;RP0=0, select bank0
  1054  0697  1303               	bcf	3,6	;RP1=0, select bank0
  1055  0698  00CE               	movwf	uart_write_voltage@voltage+1
  1056  0699  0875               	movf	?_get_analog,w
  1057  069A  00CD               	movwf	uart_write_voltage@voltage
  1058                           
  1059                           ;uart.c: 89: uart_write_unsigned_int(voltage);
  1060  069B  084E               	movf	uart_write_voltage@voltage+1,w
  1061  069C  00F2               	movwf	uart_write_unsigned_int@number+1
  1062  069D  084D               	movf	uart_write_voltage@voltage,w
  1063  069E  00F1               	movwf	uart_write_unsigned_int@number
  1064  069F  120A  118A  2666   	fcall	_uart_write_unsigned_int
  1065  06A2  0008               	return
  1066  06A3                     __end_of_uart_write_voltage:	
  1067                           
  1068                           	psect	text2
  1069  0666                     __ptext2:	
  1070 ;; *************** function _uart_write_unsigned_int *****************
  1071 ;; Defined at:
  1072 ;;		line 27 in file "uart.c"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;  number          2    0[COMMON] unsigned int 
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;  char2           1    5[COMMON] unsigned char 
  1077 ;;  char1           1    4[COMMON] unsigned char 
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  1    wreg      void 
  1080 ;; Registers used:
  1081 ;;		wreg, status,2
  1082 ;; Tracked objects:
  1083 ;;		On entry : 0/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1087 ;;      Params:         2       0       0       0       0
  1088 ;;      Locals:         2       0       0       0       0
  1089 ;;      Temps:          2       0       0       0       0
  1090 ;;      Totals:         6       0       0       0       0
  1091 ;;Total ram usage:        6 bytes
  1092 ;; Hardware stack levels used:    1
  1093 ;; This function calls:
  1094 ;;		Nothing
  1095 ;; This function is called by:
  1096 ;;		_uart_write_voltage
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100                           
  1101                           ;psect for function _uart_write_unsigned_int
  1102  0666                     _uart_write_unsigned_int:	
  1103  0666                     l239:	
  1104                           ;uart.c: 29: while(!TRMT);
  1105                           
  1106                           ;incstack = 0
  1107                           ; Regs used in _uart_write_unsigned_int: [wreg+status,2]
  1108                           
  1109  0666  1683               	bsf	3,5	;RP0=1, select bank1
  1110  0667  1303               	bcf	3,6	;RP1=0, select bank1
  1111  0668  1C98               	btfss	24,1	;volatile
  1112  0669  2E66               	goto	l239
  1113                           
  1114                           ;uart.c: 30: char char1 = number & 0xFF;
  1115  066A  0871               	movf	uart_write_unsigned_int@number,w
  1116  066B  00F3               	movwf	??_uart_write_unsigned_int
  1117  066C  0873               	movf	??_uart_write_unsigned_int,w
  1118  066D  00F5               	movwf	uart_write_unsigned_int@char1
  1119                           
  1120                           ;uart.c: 31: TXREG = char1;
  1121  066E  0875               	movf	uart_write_unsigned_int@char1,w
  1122  066F  1283               	bcf	3,5	;RP0=0, select bank0
  1123  0670  1303               	bcf	3,6	;RP1=0, select bank0
  1124  0671  0099               	movwf	25	;volatile
  1125                           
  1126                           ;uart.c: 32: _delay((unsigned long)((1)*(8000000/4000.0)));
  1127  0672  3003               	movlw	3
  1128  0673  00F4               	movwf	??_uart_write_unsigned_int+1
  1129  0674  3097               	movlw	151
  1130  0675  00F3               	movwf	??_uart_write_unsigned_int
  1131  0676                     u867:	
  1132  0676  0BF3               	decfsz	??_uart_write_unsigned_int,f
  1133  0677  2E76               	goto	u867
  1134  0678  0BF4               	decfsz	??_uart_write_unsigned_int+1,f
  1135  0679  2E76               	goto	u867
  1136  067A  2E7B               	nop2
  1137                           
  1138                           ;uart.c: 33: char char2 = number >> 8;
  1139  067B  0872               	movf	uart_write_unsigned_int@number+1,w
  1140  067C  00F3               	movwf	??_uart_write_unsigned_int
  1141  067D  0873               	movf	??_uart_write_unsigned_int,w
  1142  067E  00F6               	movwf	uart_write_unsigned_int@char2
  1143                           
  1144                           ;uart.c: 34: TXREG = char2;
  1145  067F  0876               	movf	uart_write_unsigned_int@char2,w
  1146  0680  1283               	bcf	3,5	;RP0=0, select bank0
  1147  0681  1303               	bcf	3,6	;RP1=0, select bank0
  1148  0682  0099               	movwf	25	;volatile
  1149  0683  0008               	return
  1150  0684                     __end_of_uart_write_unsigned_int:	
  1151                           
  1152                           	psect	text3
  1153  060F                     __ptext3:	
  1154 ;; *************** function _uart_write_char *****************
  1155 ;; Defined at:
  1156 ;;		line 12 in file "uart.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;  data            1    wreg     unsigned char 
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;  data            1    0[COMMON] unsigned char 
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         0       0       0       0       0
  1171 ;;      Locals:         1       0       0       0       0
  1172 ;;      Temps:          0       0       0       0       0
  1173 ;;      Totals:         1       0       0       0       0
  1174 ;;Total ram usage:        1 bytes
  1175 ;; Hardware stack levels used:    1
  1176 ;; This function calls:
  1177 ;;		Nothing
  1178 ;; This function is called by:
  1179 ;;		_uart_write_voltage
  1180 ;;		_uart_write_string
  1181 ;;		_uart_write_hall_state
  1182 ;;		_uart_write_direction
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           
  1187                           ;psect for function _uart_write_char
  1188  060F                     _uart_write_char:	
  1189                           
  1190                           ;incstack = 0
  1191                           ; Regs used in _uart_write_char: [wreg]
  1192                           ;uart_write_char@data stored from wreg
  1193  060F  00F1               	movwf	uart_write_char@data
  1194  0610                     l227:	
  1195                           ;uart.c: 14: while(!TRMT);
  1196                           
  1197  0610  1683               	bsf	3,5	;RP0=1, select bank1
  1198  0611  1303               	bcf	3,6	;RP1=0, select bank1
  1199  0612  1C98               	btfss	24,1	;volatile
  1200  0613  2E10               	goto	l227
  1201                           
  1202                           ;uart.c: 16: TXREG = data;
  1203  0614  0871               	movf	uart_write_char@data,w
  1204  0615  1283               	bcf	3,5	;RP0=0, select bank0
  1205  0616  1303               	bcf	3,6	;RP1=0, select bank0
  1206  0617  0099               	movwf	25	;volatile
  1207  0618  0008               	return
  1208  0619                     __end_of_uart_write_char:	
  1209                           
  1210                           	psect	text4
  1211  0714                     __ptext4:	
  1212 ;; *************** function _get_analog *****************
  1213 ;; Defined at:
  1214 ;;		line 53 in file "analog.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;  port            2    4[COMMON] int 
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;  output          2    0[BANK0 ] unsigned int 
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  2    4[COMMON] unsigned int 
  1221 ;; Registers used:
  1222 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1228 ;;      Params:         2       0       0       0       0
  1229 ;;      Locals:         0       2       0       0       0
  1230 ;;      Temps:          6       0       0       0       0
  1231 ;;      Totals:         8       2       0       0       0
  1232 ;;Total ram usage:       10 bytes
  1233 ;; Hardware stack levels used:    1
  1234 ;; Hardware stack levels required when called:    1
  1235 ;; This function calls:
  1236 ;;		_analog_init
  1237 ;; This function is called by:
  1238 ;;		_uart_write_voltage
  1239 ;;		_read_current
  1240 ;;		_read_phase1
  1241 ;;		_read_phase2
  1242 ;;		_read_phase3
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246                           
  1247                           ;psect for function _get_analog
  1248  0714                     _get_analog:	
  1249                           
  1250                           ;analog.c: 55: analog_init(port);
  1251                           
  1252                           ;incstack = 0
  1253                           ; Regs used in _get_analog: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1254  0714  0876               	movf	get_analog@port+1,w
  1255  0715  00F2               	movwf	analog_init@analog_port+1
  1256  0716  0875               	movf	get_analog@port,w
  1257  0717  00F1               	movwf	analog_init@analog_port
  1258  0718  120A  118A  2741  120A  118A  	fcall	_analog_init
  1259                           
  1260                           ;analog.c: 56: ADCON0bits.GO = 1;
  1261  071D  1283               	bcf	3,5	;RP0=0, select bank0
  1262  071E  1303               	bcf	3,6	;RP1=0, select bank0
  1263  071F  149F               	bsf	31,1	;volatile
  1264  0720                     l191:	
  1265                           ;analog.c: 57: while(!ADCON0bits.GO_DONE) continue;
  1266                           
  1267  0720  1C9F               	btfss	31,1	;volatile
  1268  0721  2F20               	goto	l191
  1269                           
  1270                           ;analog.c: 59: unsigned int output = (ADRESL<<2)|ADRESH;
  1271  0722  081E               	movf	30,w	;volatile
  1272  0723  00F7               	movwf	??_get_analog
  1273  0724  01F8               	clrf	??_get_analog+1
  1274  0725  1683               	bsf	3,5	;RP0=1, select bank1
  1275  0726  1303               	bcf	3,6	;RP1=0, select bank1
  1276  0727  081E               	movf	30,w	;volatile
  1277  0728  00F9               	movwf	??_get_analog+2
  1278  0729  01FA               	clrf	??_get_analog+3
  1279  072A  1003               	clrc
  1280  072B  0DF9               	rlf	??_get_analog+2,f
  1281  072C  0DFA               	rlf	??_get_analog+3,f
  1282  072D  1003               	clrc
  1283  072E  0DF9               	rlf	??_get_analog+2,f
  1284  072F  0DFA               	rlf	??_get_analog+3,f
  1285  0730  0877               	movf	??_get_analog,w
  1286  0731  0479               	iorwf	??_get_analog+2,w
  1287  0732  00FB               	movwf	??_get_analog+4
  1288  0733  0878               	movf	??_get_analog+1,w
  1289  0734  047A               	iorwf	??_get_analog+3,w
  1290  0735  00FC               	movwf	??_get_analog+5
  1291  0736  087B               	movf	??_get_analog+4,w
  1292  0737  1283               	bcf	3,5	;RP0=0, select bank0
  1293  0738  1303               	bcf	3,6	;RP1=0, select bank0
  1294  0739  00C9               	movwf	get_analog@output
  1295  073A  087C               	movf	??_get_analog+5,w
  1296  073B  00CA               	movwf	get_analog@output+1
  1297                           
  1298                           ;analog.c: 60: return output;
  1299  073C  084A               	movf	get_analog@output+1,w
  1300  073D  00F6               	movwf	?_get_analog+1
  1301  073E  0849               	movf	get_analog@output,w
  1302  073F  00F5               	movwf	?_get_analog
  1303  0740  0008               	return
  1304  0741                     __end_of_get_analog:	
  1305                           
  1306                           	psect	text5
  1307  0741                     __ptext5:	
  1308 ;; *************** function _analog_init *****************
  1309 ;; Defined at:
  1310 ;;		line 9 in file "analog.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;  analog_port     2    0[COMMON] int 
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;		None
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  1    wreg      void 
  1317 ;; Registers used:
  1318 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1324 ;;      Params:         2       0       0       0       0
  1325 ;;      Locals:         0       0       0       0       0
  1326 ;;      Temps:          2       0       0       0       0
  1327 ;;      Totals:         4       0       0       0       0
  1328 ;;Total ram usage:        4 bytes
  1329 ;; Hardware stack levels used:    1
  1330 ;; This function calls:
  1331 ;;		Nothing
  1332 ;; This function is called by:
  1333 ;;		_get_analog
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337                           
  1338                           ;psect for function _analog_init
  1339  0741                     _analog_init:	
  1340                           
  1341                           ;analog.c: 20: ADCON0bits.VCFG1 = 0;
  1342                           
  1343                           ;incstack = 0
  1344                           ; Regs used in _analog_init: [wreg-fsr0h+status,2+status,0]
  1345  0741  1283               	bcf	3,5	;RP0=0, select bank0
  1346  0742  1303               	bcf	3,6	;RP1=0, select bank0
  1347  0743  131F               	bcf	31,6	;volatile
  1348                           
  1349                           ;analog.c: 21: ADCON0bits.VCFG0 = 0;
  1350  0744  129F               	bcf	31,5	;volatile
  1351                           
  1352                           ;analog.c: 22: ADCON0bits.ADFM = 1;
  1353  0745  179F               	bsf	31,7	;volatile
  1354                           
  1355                           ;analog.c: 23: switch(analog_port)
  1356  0746  2F57               	goto	l1188
  1357  0747                     l1178:	
  1358                           ;analog.c: 24: {
  1359                           ;analog.c: 25: case 1:
  1360                           
  1361                           
  1362                           ;analog.c: 26: ADCON0bits.CHS = 0;
  1363  0747  30E3               	movlw	-29
  1364  0748  059F               	andwf	31,f	;volatile
  1365                           
  1366                           ;analog.c: 27: break;
  1367  0749  2F6A               	goto	l1190
  1368  074A                     l1180:	
  1369                           ;analog.c: 28: case 2:
  1370                           
  1371                           
  1372                           ;analog.c: 29: ADCON0bits.CHS = 1;
  1373  074A  081F               	movf	31,w	;volatile
  1374  074B  39E3               	andlw	-29
  1375  074C  3804               	iorlw	4
  1376  074D  2F55               	goto	L2
  1377  074E                     l1182:	
  1378                           ;analog.c: 31: case 3:
  1379                           
  1380                           ;analog.c: 30: break;
  1381                           
  1382                           
  1383                           ;analog.c: 32: ADCON0bits.CHS = 2;
  1384  074E  081F               	movf	31,w	;volatile
  1385  074F  39E3               	andlw	-29
  1386  0750  3808               	iorlw	8
  1387  0751  2F55               	goto	L2
  1388  0752                     l1184:	
  1389                           ;analog.c: 34: case 4:
  1390                           
  1391                           ;analog.c: 33: break;
  1392                           
  1393                           
  1394                           ;analog.c: 35: ADCON0bits.CHS = 3;
  1395  0752  081F               	movf	31,w	;volatile
  1396  0753  39E3               	andlw	-29
  1397  0754  380C               	iorlw	12
  1398  0755                     L2:	
  1399  0755  009F               	movwf	31	;volatile
  1400                           
  1401                           ;analog.c: 39: }
  1402                           
  1403                           ;analog.c: 38: break;
  1404                           
  1405                           ;analog.c: 37: default:
  1406                           
  1407                           ;analog.c: 36: break;
  1408  0756  2F6A               	goto	l1190
  1409  0757                     l1188:	
  1410                           
  1411                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1412                           ; Switch size 1, requested type "space"
  1413                           ; Number of cases is 1, Range of values is 0 to 0
  1414                           ; switch strategies available:
  1415                           ; Name         Instructions Cycles
  1416                           ; simple_byte            4     3 (average)
  1417                           ; direct_byte           11     8 (fixed)
  1418                           ; jumptable            260     6 (fixed)
  1419                           ;	Chosen strategy is simple_byte
  1420  0757  0872               	movf	analog_init@analog_port+1,w
  1421  0758  3A00               	xorlw	0	; case 0
  1422  0759  1903               	skipnz
  1423  075A  2F5C               	goto	l1376
  1424  075B  2F6A               	goto	l1190
  1425  075C                     l1376:	
  1426                           
  1427                           ; Switch size 1, requested type "space"
  1428                           ; Number of cases is 4, Range of values is 1 to 4
  1429                           ; switch strategies available:
  1430                           ; Name         Instructions Cycles
  1431                           ; simple_byte           13     7 (average)
  1432                           ; direct_byte           23    11 (fixed)
  1433                           ; jumptable            263     9 (fixed)
  1434                           ;	Chosen strategy is simple_byte
  1435  075C  0871               	movf	analog_init@analog_port,w
  1436  075D  3A01               	xorlw	1	; case 1
  1437  075E  1903               	skipnz
  1438  075F  2F47               	goto	l1178
  1439  0760  3A03               	xorlw	3	; case 2
  1440  0761  1903               	skipnz
  1441  0762  2F4A               	goto	l1180
  1442  0763  3A01               	xorlw	1	; case 3
  1443  0764  1903               	skipnz
  1444  0765  2F4E               	goto	l1182
  1445  0766  3A07               	xorlw	7	; case 4
  1446  0767  1903               	skipnz
  1447  0768  2F52               	goto	l1184
  1448  0769  2F6A               	goto	l1190
  1449  076A                     l1190:	
  1450                           
  1451                           ;analog.c: 47: _delay((unsigned long)((2)*(8000000/4000.0)));
  1452  076A  3006               	movlw	6
  1453  076B  00F4               	movwf	??_analog_init+1
  1454  076C  3030               	movlw	48
  1455  076D  00F3               	movwf	??_analog_init
  1456  076E                     u877:	
  1457  076E  0BF3               	decfsz	??_analog_init,f
  1458  076F  2F6E               	goto	u877
  1459  0770  0BF4               	decfsz	??_analog_init+1,f
  1460  0771  2F6E               	goto	u877
  1461  0772  0000               	nop
  1462                           
  1463                           ;analog.c: 48: ADCON1 = 0b01010000;
  1464  0773  3050               	movlw	80
  1465  0774  1683               	bsf	3,5	;RP0=1, select bank1
  1466  0775  1303               	bcf	3,6	;RP1=0, select bank1
  1467  0776  009F               	movwf	31	;volatile
  1468                           
  1469                           ;analog.c: 50: ADCON0bits.ADON = 1;
  1470  0777  1283               	bcf	3,5	;RP0=0, select bank0
  1471  0778  1303               	bcf	3,6	;RP1=0, select bank0
  1472  0779  141F               	bsf	31,0	;volatile
  1473  077A  0008               	return
  1474  077B                     __end_of_analog_init:	
  1475                           
  1476                           	psect	text6
  1477  0653                     __ptext6:	
  1478 ;; *************** function _setup_mcu *****************
  1479 ;; Defined at:
  1480 ;;		line 9 in file "micro_setup.c"
  1481 ;; Parameters:    Size  Location     Type
  1482 ;;		None
  1483 ;; Auto vars:     Size  Location     Type
  1484 ;;		None
  1485 ;; Return value:  Size  Location     Type
  1486 ;;                  1    wreg      void 
  1487 ;; Registers used:
  1488 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1494 ;;      Params:         0       0       0       0       0
  1495 ;;      Locals:         0       0       0       0       0
  1496 ;;      Temps:          0       0       0       0       0
  1497 ;;      Totals:         0       0       0       0       0
  1498 ;;Total ram usage:        0 bytes
  1499 ;; Hardware stack levels used:    1
  1500 ;; Hardware stack levels required when called:    3
  1501 ;; This function calls:
  1502 ;;		_init_hall
  1503 ;;		_init_pin
  1504 ;;		_init_uart
  1505 ;;		_setup_port
  1506 ;; This function is called by:
  1507 ;;		_main
  1508 ;; This function uses a non-reentrant model
  1509 ;;
  1510                           
  1511                           
  1512                           ;psect for function _setup_mcu
  1513  0653                     _setup_mcu:	
  1514                           
  1515                           ;micro_setup.c: 11: setup_port();
  1516                           
  1517                           ;incstack = 0
  1518                           ; Regs used in _setup_mcu: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1519  0653  120A  118A  2626  120A  118A  	fcall	_setup_port
  1520                           
  1521                           ;micro_setup.c: 12: init_pin();
  1522  0658  120A  118A  2633  120A  118A  	fcall	_init_pin
  1523                           
  1524                           ;micro_setup.c: 13: init_hall();
  1525  065D  120A  118A  2605  120A  118A  	fcall	_init_hall
  1526                           
  1527                           ;micro_setup.c: 14: init_uart();
  1528  0662  120A  118A  2619   	fcall	_init_uart
  1529  0665  0008               	return
  1530  0666                     __end_of_setup_mcu:	
  1531                           
  1532                           	psect	text7
  1533  0626                     __ptext7:	
  1534 ;; *************** function _setup_port *****************
  1535 ;; Defined at:
  1536 ;;		line 17 in file "micro_setup.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;		None
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;		None
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		wreg, status,2
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1550 ;;      Params:         0       0       0       0       0
  1551 ;;      Locals:         0       0       0       0       0
  1552 ;;      Temps:          0       0       0       0       0
  1553 ;;      Totals:         0       0       0       0       0
  1554 ;;Total ram usage:        0 bytes
  1555 ;; Hardware stack levels used:    1
  1556 ;; This function calls:
  1557 ;;		Nothing
  1558 ;; This function is called by:
  1559 ;;		_setup_mcu
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563                           
  1564                           ;psect for function _setup_port
  1565  0626                     _setup_port:	
  1566                           
  1567                           ;micro_setup.c: 19: TRISA = 0b10001111;
  1568                           
  1569                           ;incstack = 0
  1570                           ; Regs used in _setup_port: [wreg+status,2]
  1571  0626  308F               	movlw	143
  1572  0627  1683               	bsf	3,5	;RP0=1, select bank1
  1573  0628  1303               	bcf	3,6	;RP1=0, select bank1
  1574  0629  0085               	movwf	5	;volatile
  1575                           
  1576                           ;micro_setup.c: 21: TRISB = 0b00000000;
  1577  062A  0186               	clrf	6	;volatile
  1578                           
  1579                           ;micro_setup.c: 23: TRISC = 0b10000000;
  1580  062B  3080               	movlw	128
  1581  062C  0087               	movwf	7	;volatile
  1582                           
  1583                           ;micro_setup.c: 25: TRISD = 0b00000000;
  1584  062D  0188               	clrf	8	;volatile
  1585                           
  1586                           ;micro_setup.c: 27: TRISE = 0b00000111;
  1587  062E  3007               	movlw	7
  1588  062F  0089               	movwf	9	;volatile
  1589                           
  1590                           ;micro_setup.c: 29: ANSEL = 0b00001111;
  1591  0630  300F               	movlw	15
  1592  0631  0091               	movwf	17	;volatile
  1593  0632  0008               	return
  1594  0633                     __end_of_setup_port:	
  1595                           
  1596                           	psect	text8
  1597  0619                     __ptext8:	
  1598 ;; *************** function _init_uart *****************
  1599 ;; Defined at:
  1600 ;;		line 34 in file "micro_setup.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;		None
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;		None
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  1    wreg      void 
  1607 ;; Registers used:
  1608 ;;		wreg
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1614 ;;      Params:         0       0       0       0       0
  1615 ;;      Locals:         0       0       0       0       0
  1616 ;;      Temps:          0       0       0       0       0
  1617 ;;      Totals:         0       0       0       0       0
  1618 ;;Total ram usage:        0 bytes
  1619 ;; Hardware stack levels used:    1
  1620 ;; This function calls:
  1621 ;;		Nothing
  1622 ;; This function is called by:
  1623 ;;		_setup_mcu
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627                           
  1628                           ;psect for function _init_uart
  1629  0619                     _init_uart:	
  1630                           
  1631                           ;micro_setup.c: 36: TXSTA = 0b00100000;
  1632                           
  1633                           ;incstack = 0
  1634                           ; Regs used in _init_uart: [wreg]
  1635  0619  3020               	movlw	32
  1636  061A  1683               	bsf	3,5	;RP0=1, select bank1
  1637  061B  1303               	bcf	3,6	;RP1=0, select bank1
  1638  061C  0098               	movwf	24	;volatile
  1639                           
  1640                           ;micro_setup.c: 48: SPBRG = 12;
  1641  061D  300C               	movlw	12
  1642  061E  0099               	movwf	25	;volatile
  1643                           
  1644                           ;micro_setup.c: 61: RCSTAbits.SPEN=1;
  1645  061F  1283               	bcf	3,5	;RP0=0, select bank0
  1646  0620  1303               	bcf	3,6	;RP1=0, select bank0
  1647  0621  1798               	bsf	24,7	;volatile
  1648                           
  1649                           ;micro_setup.c: 62: RCSTAbits.RX9=0;
  1650  0622  1318               	bcf	24,6	;volatile
  1651                           
  1652                           ;micro_setup.c: 63: RCSTAbits.CREN=1;
  1653  0623  1618               	bsf	24,4	;volatile
  1654                           
  1655                           ;micro_setup.c: 64: RCSTAbits.ADDEN=0;
  1656  0624  1198               	bcf	24,3	;volatile
  1657  0625  0008               	return
  1658  0626                     __end_of_init_uart:	
  1659                           
  1660                           	psect	text9
  1661  0633                     __ptext9:	
  1662 ;; *************** function _init_pin *****************
  1663 ;; Defined at:
  1664 ;;		line 73 in file "micro_setup.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;		None
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;		None
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      void 
  1671 ;; Registers used:
  1672 ;;		None
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1678 ;;      Params:         0       0       0       0       0
  1679 ;;      Locals:         0       0       0       0       0
  1680 ;;      Temps:          0       0       0       0       0
  1681 ;;      Totals:         0       0       0       0       0
  1682 ;;Total ram usage:        0 bytes
  1683 ;; Hardware stack levels used:    1
  1684 ;; This function calls:
  1685 ;;		Nothing
  1686 ;; This function is called by:
  1687 ;;		_setup_mcu
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691                           
  1692                           ;psect for function _init_pin
  1693  0633                     _init_pin:	
  1694                           
  1695                           ;micro_setup.c: 75: PORTCbits.RC0 = (0);
  1696                           
  1697                           ;incstack = 0
  1698                           ; Regs used in _init_pin: []
  1699  0633  1283               	bcf	3,5	;RP0=0, select bank0
  1700  0634  1303               	bcf	3,6	;RP1=0, select bank0
  1701  0635  1007               	bcf	7,0	;volatile
  1702                           
  1703                           ;micro_setup.c: 76: PORTCbits.RC1 = (0);
  1704  0636  1087               	bcf	7,1	;volatile
  1705                           
  1706                           ;micro_setup.c: 77: PORTCbits.RC2 = (0);
  1707  0637  1107               	bcf	7,2	;volatile
  1708                           
